Starting classification job...
Running on node: hop069.orc.gmu.edu
Start time: Wed Apr  1 10:02:22 EDT 2026
Discovered output folders:
  1. patricia_small_O0_exec
  2. patricia_small_O1_exec
  3. patricia_small_O2_exec
  4. patricia_small_O3_exec
  5. patricia_small_cse_exec
  6. patricia_small_gvn_exec
  7. patricia_small_inline_exec
  8. patricia_small_instcombine_exec
  9. patricia_small_ipsccp_exec
 10. patricia_small_licm_exec
 11. patricia_small_loopreduce_exec
 12. patricia_small_sccp_exec
 13. patricia_small_unroll4_exec
 14. patricia_small_unroll_exec
 15. patricia_small_unswitch_exec
Starting classification...
[  1/15 |   6.7%] Processing patricia_small_O0_exec
    ↳ [ 403/1000 |  40.3%] output_run_460.txt
    ↳ [ 404/1000 |  40.4%] output_run_461.txt
    ↳ [ 405/1000 |  40.5%] output_run_462.txt
    ↳ [ 406/1000 |  40.6%] output_run_463.txt
    ↳ [ 407/1000 |  40.7%] output_run_464.txt
    ↳ [ 408/1000 |  40.8%] output_run_465.txt
    ↳ [ 409/1000 |  40.9%] output_run_466.txt
    ↳ [ 410/1000 |  41.0%] output_run_467.txt
    ↳ [ 411/1000 |  41.1%] output_run_468.txt
    ↳ [ 412/1000 |  41.2%] output_run_469.txt
    ↳ [ 413/1000 |  41.3%] output_run_47.txt
    ↳ [ 414/1000 |  41.4%] output_run_470.txt
    ↳ [ 415/1000 |  41.5%] output_run_471.txt
    ↳ [ 416/1000 |  41.6%] output_run_472.txt
    ↳ [ 417/1000 |  41.7%] output_run_473.txt
    ↳ [ 418/1000 |  41.8%] output_run_474.txt
    ↳ [ 419/1000 |  41.9%] output_run_475.txt
    ↳ [ 420/1000 |  42.0%] output_run_476.txt
    ↳ [ 421/1000 |  42.1%] output_run_477.txt
    ↳ [ 422/1000 |  42.2%] output_run_478.txt
    ↳ [ 423/1000 |  42.3%] output_run_479.txt
    ↳ [ 424/1000 |  42.4%] output_run_48.txt
    ↳ [ 425/1000 |  42.5%] output_run_480.txt
    ↳ [ 426/1000 |  42.6%] output_run_481.txt
    ↳ [ 427/1000 |  42.7%] output_run_482.txt
    ↳ [ 428/1000 |  42.8%] output_run_483.txt
    ↳ [ 429/1000 |  42.9%] output_run_484.txt
    ↳ [ 430/1000 |  43.0%] output_run_485.txt
    ↳ [ 431/1000 |  43.1%] output_run_486.txt
    ↳ [ 432/1000 |  43.2%] output_run_487.txt
    ↳ [ 433/1000 |  43.3%] output_run_488.txt
    ↳ [ 434/1000 |  43.4%] output_run_489.txt
    ↳ [ 435/1000 |  43.5%] output_run_49.txt
    ↳ [ 436/1000 |  43.6%] output_run_490.txt
    ↳ [ 437/1000 |  43.7%] output_run_491.txt
    ↳ [ 438/1000 |  43.8%] output_run_492.txt
    ↳ [ 439/1000 |  43.9%] output_run_493.txt
    ↳ [ 440/1000 |  44.0%] output_run_494.txt
    ↳ [ 441/1000 |  44.1%] output_run_495.txt
    ↳ [ 442/1000 |  44.2%] output_run_496.txt
    ↳ [ 443/1000 |  44.3%] output_run_497.txt
    ↳ [ 444/1000 |  44.4%] output_run_498.txt
    ↳ [ 445/1000 |  44.5%] output_run_499.txt
    ↳ [ 446/1000 |  44.6%] output_run_5.txt
    ↳ [ 447/1000 |  44.7%] output_run_50.txt
    ↳ [ 448/1000 |  44.8%] output_run_500.txt
    ↳ [ 449/1000 |  44.9%] output_run_501.txt
    ↳ [ 450/1000 |  45.0%] output_run_502.txt
    ↳ [ 451/1000 |  45.1%] output_run_503.txt
    ↳ [ 452/1000 |  45.2%] output_run_504.txt
    ↳ [ 453/1000 |  45.3%] output_run_505.txt
    ↳ [ 454/1000 |  45.4%] output_run_506.txt
    ↳ [ 455/1000 |  45.5%] output_run_507.txt
    ↳ [ 456/1000 |  45.6%] output_run_508.txt
    ↳ [ 457/1000 |  45.7%] output_run_509.txt
    ↳ [ 458/1000 |  45.8%] output_run_51.txt
    ↳ [ 459/1000 |  45.9%] output_run_510.txt
    ↳ [ 460/1000 |  46.0%] output_run_511.txt
    ↳ [ 461/1000 |  46.1%] output_run_512.txt
    ↳ [ 462/1000 |  46.2%] output_run_513.txt
    ↳ [ 463/1000 |  46.3%] output_run_514.txt
    ↳ [ 464/1000 |  46.4%] output_run_515.txt
    ↳ [ 465/1000 |  46.5%] output_run_516.txt
    ↳ [ 466/1000 |  46.6%] output_run_517.txt
    ↳ [ 467/1000 |  46.7%] output_run_518.txt
    ↳ [ 468/1000 |  46.8%] output_run_519.txt
    ↳ [ 469/1000 |  46.9%] output_run_52.txt
    ↳ [ 470/1000 |  47.0%] output_run_520.txt
    ↳ [ 471/1000 |  47.1%] output_run_521.txt
    ↳ [ 472/1000 |  47.2%] output_run_522.txt
    ↳ [ 473/1000 |  47.3%] output_run_523.txt
    ↳ [ 474/1000 |  47.4%] output_run_524.txt
    ↳ [ 475/1000 |  47.5%] output_run_525.txt
    ↳ [ 476/1000 |  47.6%] output_run_526.txt
    ↳ [ 477/1000 |  47.7%] output_run_527.txt
    ↳ [ 478/1000 |  47.8%] output_run_528.txt
    ↳ [ 479/1000 |  47.9%] output_run_529.txt
    ↳ [ 480/1000 |  48.0%] output_run_53.txt
    ↳ [ 481/1000 |  48.1%] output_run_530.txt
    ↳ [ 482/1000 |  48.2%] output_run_531.txt
    ↳ [ 483/1000 |  48.3%] output_run_532.txt
    ↳ [ 484/1000 |  48.4%] output_run_533.txt
    ↳ [ 485/1000 |  48.5%] output_run_534.txt
    ↳ [ 486/1000 |  48.6%] output_run_535.txt
    ↳ [ 487/1000 |  48.7%] output_run_536.txt
    ↳ [ 488/1000 |  48.8%] output_run_537.txt
    ↳ [ 489/1000 |  48.9%] output_run_538.txt
    ↳ [ 490/1000 |  49.0%] output_run_539.txt
    ↳ [ 491/1000 |  49.1%] output_run_54.txt
    ↳ [ 492/1000 |  49.2%] output_run_540.txt
    ↳ [ 493/1000 |  49.3%] output_run_541.txt
    ↳ [ 494/1000 |  49.4%] output_run_542.txt
    ↳ [ 495/1000 |  49.5%] output_run_543.txt
    ↳ [ 496/1000 |  49.6%] output_run_544.txt
    ↳ [ 497/1000 |  49.7%] output_run_545.txt
    ↳ [ 498/1000 |  49.8%] output_run_546.txt
    ↳ [ 499/1000 |  49.9%] output_run_547.txt
    ↳ [ 500/1000 |  50.0%] output_run_548.txt
    ↳ [ 501/1000 |  50.1%] output_run_549.txt
    ↳ [ 502/1000 |  50.2%] output_run_55.txt
    ↳ [ 503/1000 |  50.3%] output_run_550.txt
    ↳ [ 504/1000 |  50.4%] output_run_551.txt
    ↳ [ 505/1000 |  50.5%] output_run_552.txt
    ↳ [ 506/1000 |  50.6%] output_run_553.txt
    ↳ [ 507/1000 |  50.7%] output_run_554.txt
    ↳ [ 508/1000 |  50.8%] output_run_555.txt
    ↳ [ 509/1000 |  50.9%] output_run_556.txt
    ↳ [ 510/1000 |  51.0%] output_run_557.txt
    ↳ [ 511/1000 |  51.1%] output_run_558.txt
    ↳ [ 512/1000 |  51.2%] output_run_559.txt
    ↳ [ 513/1000 |  51.3%] output_run_56.txt
    ↳ [ 514/1000 |  51.4%] output_run_560.txt
    ↳ [ 515/1000 |  51.5%] output_run_561.txt
    ↳ [ 516/1000 |  51.6%] output_run_562.txt
    ↳ [ 517/1000 |  51.7%] output_run_563.txt
    ↳ [ 518/1000 |  51.8%] output_run_564.txt
    ↳ [ 519/1000 |  51.9%] output_run_565.txt
    ↳ [ 520/1000 |  52.0%] output_run_566.txt
    ↳ [ 521/1000 |  52.1%] output_run_567.txt
    ↳ [ 522/1000 |  52.2%] output_run_568.txt
    ↳ [ 523/1000 |  52.3%] output_run_569.txt
    ↳ [ 524/1000 |  52.4%] output_run_57.txt
    ↳ [ 525/1000 |  52.5%] output_run_570.txt
    ↳ [ 526/1000 |  52.6%] output_run_571.txt
    ↳ [ 527/1000 |  52.7%] output_run_572.txt
    ↳ [ 528/1000 |  52.8%] output_run_573.txt
    ↳ [ 529/1000 |  52.9%] output_run_574.txt
    ↳ [ 530/1000 |  53.0%] output_run_575.txt
    ↳ [ 531/1000 |  53.1%] output_run_576.txt
    ↳ [ 532/1000 |  53.2%] output_run_577.txt
    ↳ [ 533/1000 |  53.3%] output_run_578.txt
    ↳ [ 534/1000 |  53.4%] output_run_579.txt
    ↳ [ 535/1000 |  53.5%] output_run_58.txt
    ↳ [ 536/1000 |  53.6%] output_run_580.txt
    ↳ [ 537/1000 |  53.7%] output_run_581.txt
    ↳ [ 538/1000 |  53.8%] output_run_582.txt
    ↳ [ 539/1000 |  53.9%] output_run_583.txt
    ↳ [ 540/1000 |  54.0%] output_run_584.txt
    ↳ [ 541/1000 |  54.1%] output_run_585.txt
    ↳ [ 542/1000 |  54.2%] output_run_586.txt
    ↳ [ 543/1000 |  54.3%] output_run_587.txt
    ↳ [ 544/1000 |  54.4%] output_run_588.txt
    ↳ [ 545/1000 |  54.5%] output_run_589.txt
    ↳ [ 546/1000 |  54.6%] output_run_59.txt
    ↳ [ 547/1000 |  54.7%] output_run_590.txt
    ↳ [ 548/1000 |  54.8%] output_run_591.txt
    ↳ [ 549/1000 |  54.9%] output_run_592.txt
    ↳ [ 550/1000 |  55.0%] output_run_593.txt
    ↳ [ 551/1000 |  55.1%] output_run_594.txt
    ↳ [ 552/1000 |  55.2%] output_run_595.txt
    ↳ [ 553/1000 |  55.3%] output_run_596.txt
    ↳ [ 554/1000 |  55.4%] output_run_597.txt
    ↳ [ 555/1000 |  55.5%] output_run_598.txt
    ↳ [ 556/1000 |  55.6%] output_run_599.txt
    ↳ [ 557/1000 |  55.7%] output_run_6.txt
    ↳ [ 558/1000 |  55.8%] output_run_60.txt
    ↳ [ 559/1000 |  55.9%] output_run_600.txt
    ↳ [ 560/1000 |  56.0%] output_run_601.txt
    ↳ [ 561/1000 |  56.1%] output_run_602.txt
    ↳ [ 562/1000 |  56.2%] output_run_603.txt
    ↳ [ 563/1000 |  56.3%] output_run_604.txt
    ↳ [ 564/1000 |  56.4%] output_run_605.txt
    ↳ [ 565/1000 |  56.5%] output_run_606.txt
    ↳ [ 566/1000 |  56.6%] output_run_607.txt
    ↳ [ 567/1000 |  56.7%] output_run_608.txt
    ↳ [ 568/1000 |  56.8%] output_run_609.txt
    ↳ [ 569/1000 |  56.9%] output_run_61.txt
    ↳ [ 570/1000 |  57.0%] output_run_610.txt
    ↳ [ 571/1000 |  57.1%] output_run_611.txt
    ↳ [ 572/1000 |  57.2%] output_run_612.txt
    ↳ [ 573/1000 |  57.3%] output_run_613.txt
    ↳ [ 574/1000 |  57.4%] output_run_614.txt
    ↳ [ 575/1000 |  57.5%] output_run_615.txt
    ↳ [ 576/1000 |  57.6%] output_run_616.txt
    ↳ [ 577/1000 |  57.7%] output_run_617.txt
    ↳ [ 578/1000 |  57.8%] output_run_618.txt
    ↳ [ 579/1000 |  57.9%] output_run_619.txt
    ↳ [ 580/1000 |  58.0%] output_run_62.txt
    ↳ [ 581/1000 |  58.1%] output_run_620.txt
    ↳ [ 582/1000 |  58.2%] output_run_621.txt
    ↳ [ 583/1000 |  58.3%] output_run_622.txt
    ↳ [ 584/1000 |  58.4%] output_run_623.txt
    ↳ [ 585/1000 |  58.5%] output_run_624.txt
    ↳ [ 586/1000 |  58.6%] output_run_625.txt
    ↳ [ 587/1000 |  58.7%] output_run_626.txt
    ↳ [ 588/1000 |  58.8%] output_run_627.txt
    ↳ [ 589/1000 |  58.9%] output_run_628.txt
    ↳ [ 590/1000 |  59.0%] output_run_629.txt
    ↳ [ 591/1000 |  59.1%] output_run_63.txt
    ↳ [ 592/1000 |  59.2%] output_run_630.txt
    ↳ [ 593/1000 |  59.3%] output_run_631.txt
    ↳ [ 594/1000 |  59.4%] output_run_632.txt
    ↳ [ 595/1000 |  59.5%] output_run_633.txt
    ↳ [ 596/1000 |  59.6%] output_run_634.txt
    ↳ [ 597/1000 |  59.7%] output_run_635.txt
    ↳ [ 598/1000 |  59.8%] output_run_636.txt
    ↳ [ 599/1000 |  59.9%] output_run_637.txt
    ↳ [ 600/1000 |  60.0%] output_run_638.txt
    ↳ [ 601/1000 |  60.1%] output_run_639.txt
    ↳ [ 602/1000 |  60.2%] output_run_64.txt
    ↳ [ 603/1000 |  60.3%] output_run_640.txt
    ↳ [ 604/1000 |  60.4%] output_run_641.txt
    ↳ [ 605/1000 |  60.5%] output_run_642.txt
    ↳ [ 606/1000 |  60.6%] output_run_643.txt
    ↳ [ 607/1000 |  60.7%] output_run_644.txt
    ↳ [ 608/1000 |  60.8%] output_run_645.txt
    ↳ [ 609/1000 |  60.9%] output_run_646.txt
    ↳ [ 610/1000 |  61.0%] output_run_647.txt
    ↳ [ 611/1000 |  61.1%] output_run_648.txt
    ↳ [ 612/1000 |  61.2%] output_run_649.txt
    ↳ [ 613/1000 |  61.3%] output_run_65.txt
    ↳ [ 614/1000 |  61.4%] output_run_650.txt
    ↳ [ 615/1000 |  61.5%] output_run_651.txt
    ↳ [ 616/1000 |  61.6%] output_run_652.txt
    ↳ [ 617/1000 |  61.7%] output_run_653.txt
    ↳ [ 618/1000 |  61.8%] output_run_654.txt
    ↳ [ 619/1000 |  61.9%] output_run_655.txt
    ↳ [ 620/1000 |  62.0%] output_run_656.txt
    ↳ [ 621/1000 |  62.1%] output_run_657.txt
    ↳ [ 622/1000 |  62.2%] output_run_658.txt
    ↳ [ 623/1000 |  62.3%] output_run_659.txt
    ↳ [ 624/1000 |  62.4%] output_run_66.txt
    ↳ [ 625/1000 |  62.5%] output_run_660.txt
    ↳ [ 626/1000 |  62.6%] output_run_661.txt
    ↳ [ 627/1000 |  62.7%] output_run_662.txt
    ↳ [ 628/1000 |  62.8%] output_run_663.txt
    ↳ [ 629/1000 |  62.9%] output_run_664.txt
    ↳ [ 630/1000 |  63.0%] output_run_665.txt
    ↳ [ 631/1000 |  63.1%] output_run_666.txt
    ↳ [ 632/1000 |  63.2%] output_run_667.txt
    ↳ [ 633/1000 |  63.3%] output_run_668.txt
    ↳ [ 634/1000 |  63.4%] output_run_669.txt
    ↳ [ 635/1000 |  63.5%] output_run_67.txt
    ↳ [ 636/1000 |  63.6%] output_run_670.txt
    ↳ [ 637/1000 |  63.7%] output_run_671.txt
    ↳ [ 638/1000 |  63.8%] output_run_672.txt
    ↳ [ 639/1000 |  63.9%] output_run_673.txt
    ↳ [ 640/1000 |  64.0%] output_run_674.txt
    ↳ [ 641/1000 |  64.1%] output_run_675.txt
    ↳ [ 642/1000 |  64.2%] output_run_676.txt
    ↳ [ 643/1000 |  64.3%] output_run_677.txt
    ↳ [ 644/1000 |  64.4%] output_run_678.txt
    ↳ [ 645/1000 |  64.5%] output_run_679.txt
    ↳ [ 646/1000 |  64.6%] output_run_68.txt
    ↳ [ 647/1000 |  64.7%] output_run_680.txt
    ↳ [ 648/1000 |  64.8%] output_run_681.txt
    ↳ [ 649/1000 |  64.9%] output_run_682.txt
    ↳ [ 650/1000 |  65.0%] output_run_683.txt
    ↳ [ 651/1000 |  65.1%] output_run_684.txt
    ↳ [ 652/1000 |  65.2%] output_run_685.txt
    ↳ [ 653/1000 |  65.3%] output_run_686.txt
    ↳ [ 654/1000 |  65.4%] output_run_687.txt
    ↳ [ 655/1000 |  65.5%] output_run_688.txt
    ↳ [ 656/1000 |  65.6%] output_run_689.txt
    ↳ [ 657/1000 |  65.7%] output_run_69.txt
    ↳ [ 658/1000 |  65.8%] output_run_690.txt
    ↳ [ 659/1000 |  65.9%] output_run_691.txt
    ↳ [ 660/1000 |  66.0%] output_run_692.txt
    ↳ [ 661/1000 |  66.1%] output_run_693.txt
    ↳ [ 662/1000 |  66.2%] output_run_694.txt
    ↳ [ 663/1000 |  66.3%] output_run_695.txt
    ↳ [ 664/1000 |  66.4%] output_run_696.txt
    ↳ [ 665/1000 |  66.5%] output_run_697.txt
    ↳ [ 666/1000 |  66.6%] output_run_698.txt
    ↳ [ 667/1000 |  66.7%] output_run_699.txt
    ↳ [ 668/1000 |  66.8%] output_run_7.txt
    ↳ [ 669/1000 |  66.9%] output_run_70.txt
    ↳ [ 670/1000 |  67.0%] output_run_700.txt
    ↳ [ 671/1000 |  67.1%] output_run_701.txt
    ↳ [ 672/1000 |  67.2%] output_run_702.txt
    ↳ [ 673/1000 |  67.3%] output_run_703.txt
    ↳ [ 674/1000 |  67.4%] output_run_704.txt
    ↳ [ 675/1000 |  67.5%] output_run_705.txt
    ↳ [ 676/1000 |  67.6%] output_run_706.txt
    ↳ [ 677/1000 |  67.7%] output_run_707.txt
    ↳ [ 678/1000 |  67.8%] output_run_708.txt
    ↳ [ 679/1000 |  67.9%] output_run_709.txt
    ↳ [ 680/1000 |  68.0%] output_run_71.txt
    ↳ [ 681/1000 |  68.1%] output_run_710.txt
    ↳ [ 682/1000 |  68.2%] output_run_711.txt
    ↳ [ 683/1000 |  68.3%] output_run_712.txt
    ↳ [ 684/1000 |  68.4%] output_run_713.txt
    ↳ [ 685/1000 |  68.5%] output_run_714.txt
    ↳ [ 686/1000 |  68.6%] output_run_715.txt
    ↳ [ 687/1000 |  68.7%] output_run_716.txt
    ↳ [ 688/1000 |  68.8%] output_run_717.txt
    ↳ [ 689/1000 |  68.9%] output_run_718.txt
    ↳ [ 690/1000 |  69.0%] output_run_719.txt
    ↳ [ 691/1000 |  69.1%] output_run_72.txt
    ↳ [ 692/1000 |  69.2%] output_run_720.txt
    ↳ [ 693/1000 |  69.3%] output_run_721.txt
    ↳ [ 694/1000 |  69.4%] output_run_722.txt
    ↳ [ 695/1000 |  69.5%] output_run_723.txt
    ↳ [ 696/1000 |  69.6%] output_run_724.txt
    ↳ [ 697/1000 |  69.7%] output_run_725.txt
    ↳ [ 698/1000 |  69.8%] output_run_726.txt
    ↳ [ 699/1000 |  69.9%] output_run_727.txt
    ↳ [ 700/1000 |  70.0%] output_run_728.txt
    ↳ [ 701/1000 |  70.1%] output_run_729.txt
    ↳ [ 702/1000 |  70.2%] output_run_73.txt
    ↳ [ 703/1000 |  70.3%] output_run_730.txt
    ↳ [ 704/1000 |  70.4%] output_run_731.txt
    ↳ [ 705/1000 |  70.5%] output_run_732.txt
    ↳ [ 706/1000 |  70.6%] output_run_733.txt
    ↳ [ 707/1000 |  70.7%] output_run_734.txt
    ↳ [ 708/1000 |  70.8%] output_run_735.txt
    ↳ [ 709/1000 |  70.9%] output_run_736.txt
    ↳ [ 710/1000 |  71.0%] output_run_737.txt
    ↳ [ 711/1000 |  71.1%] output_run_738.txt
    ↳ [ 712/1000 |  71.2%] output_run_739.txt
    ↳ [ 713/1000 |  71.3%] output_run_74.txt
    ↳ [ 714/1000 |  71.4%] output_run_740.txt
    ↳ [ 715/1000 |  71.5%] output_run_741.txt
    ↳ [ 716/1000 |  71.6%] output_run_742.txt
    ↳ [ 717/1000 |  71.7%] output_run_743.txt
    ↳ [ 718/1000 |  71.8%] output_run_744.txt
    ↳ [ 719/1000 |  71.9%] output_run_745.txt
    ↳ [ 720/1000 |  72.0%] output_run_746.txt
    ↳ [ 721/1000 |  72.1%] output_run_747.txt
    ↳ [ 722/1000 |  72.2%] output_run_748.txt
    ↳ [ 723/1000 |  72.3%] output_run_749.txt
    ↳ [ 724/1000 |  72.4%] output_run_75.txt
    ↳ [ 725/1000 |  72.5%] output_run_750.txt
    ↳ [ 726/1000 |  72.6%] output_run_751.txt
    ↳ [ 727/1000 |  72.7%] output_run_752.txt
    ↳ [ 728/1000 |  72.8%] output_run_753.txt
    ↳ [ 729/1000 |  72.9%] output_run_754.txt
    ↳ [ 730/1000 |  73.0%] output_run_755.txt
    ↳ [ 731/1000 |  73.1%] output_run_756.txt
    ↳ [ 732/1000 |  73.2%] output_run_757.txt
    ↳ [ 733/1000 |  73.3%] output_run_758.txt
    ↳ [ 734/1000 |  73.4%] output_run_759.txt
    ↳ [ 735/1000 |  73.5%] output_run_76.txt
    ↳ [ 736/1000 |  73.6%] output_run_760.txt
    ↳ [ 737/1000 |  73.7%] output_run_761.txt
    ↳ [ 738/1000 |  73.8%] output_run_762.txt
    ↳ [ 739/1000 |  73.9%] output_run_763.txt
    ↳ [ 740/1000 |  74.0%] output_run_764.txt
    ↳ [ 741/1000 |  74.1%] output_run_765.txt
    ↳ [ 742/1000 |  74.2%] output_run_766.txt
    ↳ [ 743/1000 |  74.3%] output_run_767.txt
    ↳ [ 744/1000 |  74.4%] output_run_768.txt
    ↳ [ 745/1000 |  74.5%] output_run_769.txt
    ↳ [ 746/1000 |  74.6%] output_run_77.txt
    ↳ [ 747/1000 |  74.7%] output_run_770.txt
    ↳ [ 748/1000 |  74.8%] output_run_771.txt
    ↳ [ 749/1000 |  74.9%] output_run_772.txt
    ↳ [ 750/1000 |  75.0%] output_run_773.txt
    ↳ [ 751/1000 |  75.1%] output_run_774.txt
    ↳ [ 752/1000 |  75.2%] output_run_775.txt
    ↳ [ 753/1000 |  75.3%] output_run_776.txt
    ↳ [ 754/1000 |  75.4%] output_run_777.txt
    ↳ [ 755/1000 |  75.5%] output_run_778.txt
    ↳ [ 756/1000 |  75.6%] output_run_779.txt
    ↳ [ 757/1000 |  75.7%] output_run_78.txt
    ↳ [ 758/1000 |  75.8%] output_run_780.txt
    ↳ [ 759/1000 |  75.9%] output_run_781.txt
    ↳ [ 760/1000 |  76.0%] output_run_782.txt
    ↳ [ 761/1000 |  76.1%] output_run_783.txt
    ↳ [ 762/1000 |  76.2%] output_run_784.txt
    ↳ [ 763/1000 |  76.3%] output_run_785.txt
    ↳ [ 764/1000 |  76.4%] output_run_786.txt
    ↳ [ 765/1000 |  76.5%] output_run_787.txt
    ↳ [ 766/1000 |  76.6%] output_run_788.txt
    ↳ [ 767/1000 |  76.7%] output_run_789.txt
    ↳ [ 768/1000 |  76.8%] output_run_79.txt
    ↳ [ 769/1000 |  76.9%] output_run_790.txt
    ↳ [ 770/1000 |  77.0%] output_run_791.txt
    ↳ [ 771/1000 |  77.1%] output_run_792.txt
    ↳ [ 772/1000 |  77.2%] output_run_793.txt
    ↳ [ 773/1000 |  77.3%] output_run_794.txt
    ↳ [ 774/1000 |  77.4%] output_run_795.txt
    ↳ [ 775/1000 |  77.5%] output_run_796.txt
    ↳ [ 776/1000 |  77.6%] output_run_797.txt
    ↳ [ 777/1000 |  77.7%] output_run_798.txt
    ↳ [ 778/1000 |  77.8%] output_run_799.txt
    ↳ [ 779/1000 |  77.9%] output_run_8.txt
    ↳ [ 780/1000 |  78.0%] output_run_80.txt
    ↳ [ 781/1000 |  78.1%] output_run_800.txt
    ↳ [ 782/1000 |  78.2%] output_run_801.txt
    ↳ [ 783/1000 |  78.3%] output_run_802.txt
    ↳ [ 784/1000 |  78.4%] output_run_803.txt
    ↳ [ 785/1000 |  78.5%] output_run_804.txt
    ↳ [ 786/1000 |  78.6%] output_run_805.txt
    ↳ [ 787/1000 |  78.7%] output_run_806.txt
    ↳ [ 788/1000 |  78.8%] output_run_807.txt
    ↳ [ 789/1000 |  78.9%] output_run_808.txt
    ↳ [ 790/1000 |  79.0%] output_run_809.txt
    ↳ [ 791/1000 |  79.1%] output_run_81.txt
    ↳ [ 792/1000 |  79.2%] output_run_810.txt
    ↳ [ 793/1000 |  79.3%] output_run_811.txt
    ↳ [ 794/1000 |  79.4%] output_run_812.txt
    ↳ [ 795/1000 |  79.5%] output_run_813.txt
    ↳ [ 796/1000 |  79.6%] output_run_814.txt
    ↳ [ 797/1000 |  79.7%] output_run_815.txt
    ↳ [ 798/1000 |  79.8%] output_run_816.txt
    ↳ [ 799/1000 |  79.9%] output_run_817.txt
    ↳ [ 800/1000 |  80.0%] output_run_818.txt
    ↳ [ 801/1000 |  80.1%] output_run_819.txt
    ↳ [ 802/1000 |  80.2%] output_run_82.txt
    ↳ [ 803/1000 |  80.3%] output_run_820.txt
    ↳ [ 804/1000 |  80.4%] output_run_821.txt
    ↳ [ 805/1000 |  80.5%] output_run_822.txt
    ↳ [ 806/1000 |  80.6%] output_run_823.txt
    ↳ [ 807/1000 |  80.7%] output_run_824.txt
    ↳ [ 808/1000 |  80.8%] output_run_825.txt
    ↳ [ 809/1000 |  80.9%] output_run_826.txt
    ↳ [ 810/1000 |  81.0%] output_run_827.txt
    ↳ [ 811/1000 |  81.1%] output_run_828.txt
    ↳ [ 812/1000 |  81.2%] output_run_829.txt
    ↳ [ 813/1000 |  81.3%] output_run_83.txt
    ↳ [ 814/1000 |  81.4%] output_run_830.txt
    ↳ [ 815/1000 |  81.5%] output_run_831.txt
    ↳ [ 816/1000 |  81.6%] output_run_832.txt
    ↳ [ 817/1000 |  81.7%] output_run_833.txt
    ↳ [ 818/1000 |  81.8%] output_run_834.txt
    ↳ [ 819/1000 |  81.9%] output_run_835.txt
    ↳ [ 820/1000 |  82.0%] output_run_836.txt
    ↳ [ 821/1000 |  82.1%] output_run_837.txt
    ↳ [ 822/1000 |  82.2%] output_run_838.txt
    ↳ [ 823/1000 |  82.3%] output_run_839.txt
    ↳ [ 824/1000 |  82.4%] output_run_84.txt
    ↳ [ 825/1000 |  82.5%] output_run_840.txt
    ↳ [ 826/1000 |  82.6%] output_run_841.txt
    ↳ [ 827/1000 |  82.7%] output_run_842.txt
    ↳ [ 828/1000 |  82.8%] output_run_843.txt
    ↳ [ 829/1000 |  82.9%] output_run_844.txt
    ↳ [ 830/1000 |  83.0%] output_run_845.txt
    ↳ [ 831/1000 |  83.1%] output_run_846.txt
    ↳ [ 832/1000 |  83.2%] output_run_847.txt
    ↳ [ 833/1000 |  83.3%] output_run_848.txt
    ↳ [ 834/1000 |  83.4%] output_run_849.txt
    ↳ [ 835/1000 |  83.5%] output_run_85.txt
    ↳ [ 836/1000 |  83.6%] output_run_850.txt
    ↳ [ 837/1000 |  83.7%] output_run_851.txt
    ↳ [ 838/1000 |  83.8%] output_run_852.txt
    ↳ [ 839/1000 |  83.9%] output_run_853.txt
    ↳ [ 840/1000 |  84.0%] output_run_854.txt
    ↳ [ 841/1000 |  84.1%] output_run_855.txt
    ↳ [ 842/1000 |  84.2%] output_run_856.txt
    ↳ [ 843/1000 |  84.3%] output_run_857.txt
    ↳ [ 844/1000 |  84.4%] output_run_858.txt
    ↳ [ 845/1000 |  84.5%] output_run_859.txt
    ↳ [ 846/1000 |  84.6%] output_run_86.txt
    ↳ [ 847/1000 |  84.7%] output_run_860.txt
    ↳ [ 848/1000 |  84.8%] output_run_861.txt
    ↳ [ 849/1000 |  84.9%] output_run_862.txt
    ↳ [ 850/1000 |  85.0%] output_run_863.txt
    ↳ [ 851/1000 |  85.1%] output_run_864.txt
    ↳ [ 852/1000 |  85.2%] output_run_865.txt
    ↳ [ 853/1000 |  85.3%] output_run_866.txt
    ↳ [ 854/1000 |  85.4%] output_run_867.txt
    ↳ [ 855/1000 |  85.5%] output_run_868.txt
    ↳ [ 856/1000 |  85.6%] output_run_869.txt
    ↳ [ 857/1000 |  85.7%] output_run_87.txt
    ↳ [ 858/1000 |  85.8%] output_run_870.txt
    ↳ [ 859/1000 |  85.9%] output_run_871.txt
    ↳ [ 860/1000 |  86.0%] output_run_872.txt
    ↳ [ 861/1000 |  86.1%] output_run_873.txt
    ↳ [ 862/1000 |  86.2%] output_run_874.txt
    ↳ [ 863/1000 |  86.3%] output_run_875.txt
    ↳ [ 864/1000 |  86.4%] output_run_876.txt
    ↳ [ 865/1000 |  86.5%] output_run_877.txt
    ↳ [ 866/1000 |  86.6%] output_run_878.txt
    ↳ [ 867/1000 |  86.7%] output_run_879.txt
